Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (52) botInstruccion -> . TkUp TkPunto
    (53) botInstruccion -> . TkDown TkPunto

    TkStore         shift and go to state 111
    TkDrop          shift and go to state 118
    TkCollect       shift and go to state 115
    TkRecieve       shift and go to state 113
    TkSend          shift and go to state 108
    TkRead          shift and go to state 109
    TkLeft          shift and go to state 117
    TkRight         shift and go to state 114
    TkUp            shift and go to state 110
    TkDown          shift and go to state 116

    botInstruccion                 shift and go to state 107
    botInstruccionList             shift and go to state 121

state 107

    (37) botInstruccionList -> botInstruccion .

    TkEnd           reduce using rule 37 (botInstruccionList -> botInstruccion .)
    TkStore         reduce using rule 37 (botInstruccionList -> botInstruccion .)
    TkDrop          reduce using rule 37 (botInstruccionList -> botInstruccion .)
    TkCollect       reduce using rule 37 (botInstruccionList -> botInstruccion .)
    TkRecieve       reduce using rule 37 (botInstruccionList -> botInstruccion .)
    TkSend          reduce using rule 37 (botInstruccionList -> botInstruccion .)
    TkRead          reduce using rule 37 (botInstruccionList -> botInstruccion .)
    TkLeft          reduce using rule 37 (botInstruccionList -> botInstruccion .)
    TkRight         reduce using rule 37 (botInstruccionList -> botInstruccion .)
    TkUp            reduce using rule 37 (botInstruccionList -> botInstruccion .)
    TkDown          reduce using rule 37 (botInstruccionList -> botInstruccion .)


state 108

    (43) botInstruccion -> TkSend . TkPunto

    TkPunto         shift and go to state 122


state 109

    (44) botInstruccion -> TkRead . TkPunto
    (45) botInstruccion -> TkRead . TkAs TkIdent TkPunto

    TkPunto         shift and go to state 124
    TkAs            shift and go to state 123


state 110

    (48) botInstruccion -> TkUp . expression TkPunto
    (52) botInstruccion -> TkUp . TkPunto
    (4) expression -> . TkParAbre expression TkParCierra
    (5) expression -> . expression TkSuma expression
    (6) expression -> . expression TkResta expression
    (7) expression -> . expression TkMult expression
    (8) expression -> . expression TkDiv expression
    (9) expression -> . expression TkMod expression
    (10) expression -> . expression TkConjuncion expression
    (11) expression -> . expression TkDisyuncion expression
    (12) expression -> . expression TkMenor expression
    (13) expression -> . expression TkMenorIgual expression
    (14) expression -> . expression TkMayor expression
    (15) expression -> . expression TkMayorIgual expression
    (16) expression -> . expression TkIgual expression
    (17) expression -> . expression TkDesigual expression
    (18) expression -> . TkNegacion expression
    (19) expression -> . TkCaracter
    (20) expression -> . TkNum
    (21) expression -> . TkFalse
    (22) expression -> . TkTrue
    (23) expression -> . TkIdent

    TkPunto         shift and go to state 126
    TkParAbre       shift and go to state 26
    TkNegacion      shift and go to state 28
    TkCaracter      shift and go to state 30
    TkNum           shift and go to state 29
    TkFalse         shift and go to state 24
    TkTrue          shift and go to state 25
    TkIdent         shift and go to state 27

    expression                     shift and go to state 125

state 111

    (38) botInstruccion -> TkStore . expression TkPunto
    (4) expression -> . TkParAbre expression TkParCierra
    (5) expression -> . expression TkSuma expression
    (6) expression -> . expression TkResta expression
    (7) expression -> . expression TkMult expression
    (8) expression -> . expression TkDiv expression
    (9) expression -> . expression TkMod expression
    (10) expression -> . expression TkConjuncion expression
    (11) expression -> . expression TkDisyuncion expression
    (12) expression -> . expression TkMenor expression
    (13) expression -> . expression TkMenorIgual expression
    (14) expression -> . expression TkMayor expression
    (15) expression -> . expression TkMayorIgual expression
    (16) expression -> . expression TkIgual expression
    (17) expression -> . expression TkDesigual expression
    (18) expression -> . TkNegacion expression
    (19) expression -> . TkCaracter
    (20) expression -> . TkNum
    (21) expression -> . TkFalse
    (22) expression -> . TkTrue
    (23) expression -> . TkIdent

    TkParAbre       shift and go to state 26
    TkNegacion      shift and go to state 28
    TkCaracter      shift and go to state 30
    TkNum           shift and go to state 29
    TkFalse         shift and go to state 24
    TkTrue          shift and go to state 25
    TkIdent         shift and go to state 27

    expression                     shift and go to state 127

state 112

    (32) botDeclaracion -> TkOn startBotDeclaration TkDeactivation TkDosPuntos botInstruccionList . TkEnd
    (36) botInstruccionList -> botInstruccionList . botInstruccion
    (38) botInstruccion -> . TkStore expression TkPunto
    (39) botInstruccion -> . TkDrop expression TkPunto
    (40) botInstruccion -> . TkCollect TkPunto
    (41) botInstruccion -> . TkCollect TkAs TkIdent TkPunto
    (42) botInstruccion -> . TkRecieve TkPunto
    (43) botInstruccion -> . TkSend TkPunto
    (44) botInstruccion -> . TkRead TkPunto
    (45) botInstruccion -> . TkRead TkAs TkIdent TkPunto
    (46) botInstruccion -> . TkLeft expression TkPunto
    (47) botInstruccion -> . TkRight expression TkPunto
    (48) botInstruccion -> . TkUp expression TkPunto
    (49) botInstruccion -> . TkDown expression TkPunto
    (50) botInstruccion -> . TkLeft TkPunto
    (51) botInstruccion -> . TkRight TkPunto
    (52) botInstruccion -> . TkUp TkPunto
    (53) botInstruccion -> . TkDown TkPunto

    TkEnd           shift and go to state 129
    TkStore         shift and go to state 111
    TkDrop          shift and go to state 118
    TkCollect       shift and go to state 115
    TkRecieve       shift and go to state 113
    TkSend          shift and go to state 108
    TkRead          shift and go to state 109
    TkLeft          shift and go to state 117
    TkRight         shift and go to state 114
    TkUp            shift and go to state 110
    TkDown          shift and go to state 116

    botInstruccion                 shift and go to state 128

state 113

    (42) botInstruccion -> TkRecieve . TkPunto

    TkPunto         shift and go to state 130


state 114

    (47) botInstruccion -> TkRight . expression TkPunto
    (51) botInstruccion -> TkRight . TkPunto
    (4) expression -> . TkParAbre expression TkParCierra
    (5) expression -> . expression TkSuma expression
    (6) expression -> . expression TkResta expression
    (7) expression -> . expression TkMult expression
    (8) expression -> . expression TkDiv expression
    (9) expression -> . expression TkMod expression
    (10) expression -> . expression TkConjuncion expression
    (11) expression -> . expression TkDisyuncion expression
    (12) expression -> . expression TkMenor expression
    (13) expression -> . expression TkMenorIgual expression
    (14) expression -> . expression TkMayor expression
    (15) expression -> . expression TkMayorIgual expression
    (16) expression -> . expression TkIgual expression
    (17) expression -> . expression TkDesigual expression
    (18) expression -> . TkNegacion expression
    (19) expression -> . TkCaracter
    (20) expression -> . TkNum
    (21) expression -> . TkFalse
    (22) expression -> . TkTrue
    (23) expression -> . TkIdent

    TkPunto         shift and go to state 132
    TkParAbre       shift and go to state 26
    TkNegacion      shift and go to state 28
    TkCaracter      shift and go to state 30
    TkNum           shift and go to state 29
    TkFalse         shift and go to state 24
    TkTrue          shift and go to state 25
    TkIdent         shift and go to state 27

    expression                     shift and go to state 131

state 115

    (40) botInstruccion -> TkCollect . TkPunto
    (41) botInstruccion -> TkCollect . TkAs TkIdent TkPunto

    TkPunto         shift and go to state 133
    TkAs            shift and go to state 134


state 116

    (49) botInstruccion -> TkDown . expression TkPunto
    (53) botInstruccion -> TkDown . TkPunto
    (4) expression -> . TkParAbre expression TkParCierra
    (5) expression -> . expression TkSuma expression
    (6) expression -> . expression TkResta expression
    (7) expression -> . expression TkMult expression
    (8) expression -> . expression TkDiv expression
    (9) expression -> . expression TkMod expression
    (10) expression -> . expression TkConjuncion expression
    (11) expression -> . expression TkDisyuncion expression
    (12) expression -> . expression TkMenor expression
    (13) expression -> . expression TkMenorIgual expression
    (14) expression -> . expression TkMayor expression
    (15) expression -> . expression TkMayorIgual expression
    (16) expression -> . expression TkIgual expression
    (17) expression -> . expression TkDesigual expression
    (18) expression -> . TkNegacion expression
    (19) expression -> . TkCaracter
    (20) expression -> . TkNum
    (21) expression -> . TkFalse
    (22) expression -> . TkTrue
    (23) expression -> . TkIdent

    TkPunto         shift and go to state 136
    TkParAbre       shift and go to state 26
    TkNegacion      shift and go to state 28
    TkCaracter      shift and go to state 30
    TkNum           shift and go to state 29
    TkFalse         shift and go to state 24
    TkTrue          shift and go to state 25
    TkIdent         shift and go to state 27

    expression                     shift and go to state 135

state 117

    (46) botInstruccion -> TkLeft . expression TkPunto
    (50) botInstruccion -> TkLeft . TkPunto
    (4) expression -> . TkParAbre expression TkParCierra
    (5) expression -> . expression TkSuma expression
    (6) expression -> . expression TkResta expression
    (7) expression -> . expression TkMult expression
    (8) expression -> . expression TkDiv expression
    (9) expression -> . expression TkMod expression
    (10) expression -> . expression TkConjuncion expression
    (11) expression -> . expression TkDisyuncion expression
    (12) expression -> . expression TkMenor expression
    (13) expression -> . expression TkMenorIgual expression
    (14) expression -> . expression TkMayor expression
    (15) expression -> . expression TkMayorIgual expression
    (16) expression -> . expression TkIgual expression
    (17) expression -> . expression TkDesigual expression
    (18) expression -> . TkNegacion expression
    (19) expression -> . TkCaracter
    (20) expression -> . TkNum
    (21) expression -> . TkFalse
    (22) expression -> . TkTrue
    (23) expression -> . TkIdent

    TkPunto         shift and go to state 138
    TkParAbre       shift and go to state 26
    TkNegacion      shift and go to state 28
    TkCaracter      shift and go to state 30
    TkNum           shift and go to state 29
    TkFalse         shift and go to state 24
    TkTrue          shift and go to state 25
    TkIdent         shift and go to state 27

    expression                     shift and go to state 137

state 118

    (39) botInstruccion -> TkDrop . expression TkPunto
    (4) expression -> . TkParAbre expression TkParCierra
    (5) expression -> . expression TkSuma expression
    (6) expression -> . expression TkResta expression
    (7) expression -> . expression TkMult expression
    (8) expression -> . expression TkDiv expression
    (9) expression -> . expression TkMod expression
    (10) expression -> . expression TkConjuncion expression
    (11) expression -> . expression TkDisyuncion expression
    (12) expression -> . expression TkMenor expression
    (13) expression -> . expression TkMenorIgual expression
    (14) expression -> . expression TkMayor expression
    (15) expression -> . expression TkMayorIgual expression
    (16) expression -> . expression TkIgual expression
    (17) expression -> . expression TkDesigual expression
    (18) expression -> . TkNegacion expression
    (19) expression -> . TkCaracter
    (20) expression -> . TkNum
    (21) expression -> . TkFalse
    (22) expression -> . TkTrue
    (23) expression -> . TkIdent

    TkParAbre       shift and go to state 26
    TkNegacion      shift and go to state 28
    TkCaracter      shift and go to state 30
    TkNum           shift and go to state 29
    TkFalse         shift and go to state 24
    TkTrue          shift and go to state 25
    TkIdent         shift and go to state 27

    expression                     shift and go to state 139

state 119

    (31) botDeclaracion -> TkOn startBotDeclaration TkActivation TkDosPuntos botInstruccionList . TkEnd
    (36) botInstruccionList -> botInstruccionList . botInstruccion
    (38) botInstruccion -> . TkStore expression TkPunto
    (39) botInstruccion -> . TkDrop expression TkPunto
    (40) botInstruccion -> . TkCollect TkPunto
    (41) botInstruccion -> . TkCollect TkAs TkIdent TkPunto
    (42) botInstruccion -> . TkRecieve TkPunto
    (43) botInstruccion -> . TkSend TkPunto
    (44) botInstruccion -> . TkRead TkPunto
    (45) botInstruccion -> . TkRead TkAs TkIdent TkPunto
    (46) botInstruccion -> . TkLeft expression TkPunto
    (47) botInstruccion -> . TkRight expression TkPunto
    (48) botInstruccion -> . TkUp expression TkPunto
    (49) botInstruccion -> . TkDown expression TkPunto
    (50) botInstruccion -> . TkLeft TkPunto
    (51) botInstruccion -> . TkRight TkPunto
    (52) botInstruccion -> . TkUp TkPunto
    (53) botInstruccion -> . TkDown TkPunto

    TkEnd           shift and go to state 140
    TkStore         shift and go to state 111
    TkDrop          shift and go to state 118
    TkCollect       shift and go to state 115
    TkRecieve       shift and go to state 113
    TkSend          shift and go to state 108
    TkRead          shift and go to state 109
    TkLeft          shift and go to state 117
    TkRight         shift and go to state 114
    TkUp            shift and go to state 110
    TkDown          shift and go to state 116

    botInstruccion                 shift and go to state 128

state 120

    (34) botDeclaracion -> TkOn startBotDeclaration TkDefault TkDosPuntos botInstruccionList . TkEnd
    (36) botInstruccionList -> botInstruccionList . botInstruccion
    (38) botInstruccion -> . TkStore expression TkPunto
    (39) botInstruccion -> . TkDrop expression TkPunto
    (40) botInstruccion -> . TkCollect TkPunto
    (41) botInstruccion -> . TkCollect TkAs TkIdent TkPunto
    (42) botInstruccion -> . TkRecieve TkPunto
    (43) botInstruccion -> . TkSend TkPunto
    (44) botInstruccion -> . TkRead TkPunto
    (45) botInstruccion -> . TkRead TkAs TkIdent TkPunto
    (46) botInstruccion -> . TkLeft expression TkPunto
    (47) botInstruccion -> . TkRight expression TkPunto
    (48) botInstruccion -> . TkUp expression TkPunto
    (49) botInstruccion -> . TkDown expression TkPunto
    (50) botInstruccion -> . TkLeft TkPunto
    (51) botInstruccion -> . TkRight TkPunto
    (52) botInstruccion -> . TkUp TkPunto
    (53) botInstruccion -> . TkDown TkPunto

    TkEnd           shift and go to state 141
    TkStore         shift and go to state 111
    TkDrop          shift and go to state 118
    TkCollect       shift and go to state 115
    TkRecieve       shift and go to state 113
    TkSend          shift and go to state 108
    TkRead          shift and go to state 109
    TkLeft          shift and go to state 117
    TkRight         shift and go to state 114
    TkUp            shift and go to state 110
    TkDown          shift and go to state 116

    botInstruccion                 shift and go to state 128

state 121

    (33) botDeclaracion -> TkOn startBotDeclaration expression TkDosPuntos botInstruccionList . TkEnd
    (36) botInstruccionList -> botInstruccionList . botInstruccion
    (38) botInstruccion -> . TkStore expression TkPunto
    (39) botInstruccion -> . TkDrop expression TkPunto
    (40) botInstruccion -> . TkCollect TkPunto
    (41) botInstruccion -> . TkCollect TkAs TkIdent TkPunto
    (42) botInstruccion -> . TkRecieve TkPunto
    (43) botInstruccion -> . TkSend TkPunto
    (44) botInstruccion -> . TkRead TkPunto
    (45) botInstruccion -> . TkRead TkAs TkIdent TkPunto
    (46) botInstruccion -> . TkLeft expression TkPunto
    (47) botInstruccion -> . TkRight expression TkPunto
    (48) botInstruccion -> . TkUp expression TkPunto
    (49) botInstruccion -> . TkDown expression TkPunto
    (50) botInstruccion -> . TkLeft TkPunto
    (51) botInstruccion -> . TkRight TkPunto
    (52) botInstruccion -> . TkUp TkPunto
    (53) botInstruccion -> . TkDown TkPunto

    TkEnd           shift and go to state 142
    TkStore         shift and go to state 111
    TkDrop          shift and go to state 118
    TkCollect       shift and go to state 115
    TkRecieve       shift and go to state 113
    TkSend          shift and go to state 108
    TkRead          shift and go to state 109
    TkLeft          shift and go to state 117
    TkRight         shift and go to state 114
    TkUp            shift and go to state 110
    TkDown          shift and go to state 116

    botInstruccion                 shift and go to state 128

state 122

    (43) botInstruccion -> TkSend TkPunto .

    TkEnd           reduce using rule 43 (botInstruccion -> TkSend TkPunto .)
    TkStore         reduce using rule 43 (botInstruccion -> TkSend TkPunto .)
    TkDrop          reduce using rule 43 (botInstruccion -> TkSend TkPunto .)
    TkCollect       reduce using rule 43 (botInstruccion -> TkSend TkPunto .)
    TkRecieve       reduce using rule 43 (botInstruccion -> TkSend TkPunto .)
    TkSend          reduce using rule 43 (botInstruccion -> TkSend TkPunto .)
    TkRead          reduce using rule 43 (botInstruccion -> TkSend TkPunto .)
    TkLeft          reduce using rule 43 (botInstruccion -> TkSend TkPunto .)
    TkRight         reduce using rule 43 (botInstruccion -> TkSend TkPunto .)
    TkUp            reduce using rule 43 (botInstruccion -> TkSend TkPunto .)
    TkDown          reduce using rule 43 (botInstruccion -> TkSend TkPunto .)


state 123

    (45) botInstruccion -> TkRead TkAs . TkIdent TkPunto

    TkIdent         shift and go to state 143


state 124

    (44) botInstruccion -> TkRead TkPunto .

    TkEnd           reduce using rule 44 (botInstruccion -> TkRead TkPunto .)
    TkStore         reduce using rule 44 (botInstruccion -> TkRead TkPunto .)
    TkDrop          reduce using rule 44 (botInstruccion -> TkRead TkPunto .)
    TkCollect       reduce using rule 44 (botInstruccion -> TkRead TkPunto .)
    TkRecieve       reduce using rule 44 (botInstruccion -> TkRead TkPunto .)
    TkSend          reduce using rule 44 (botInstruccion -> TkRead TkPunto .)
    TkRead          reduce using rule 44 (botInstruccion -> TkRead TkPunto .)
    TkLeft          reduce using rule 44 (botInstruccion -> TkRead TkPunto .)
    TkRight         reduce using rule 44 (botInstruccion -> TkRead TkPunto .)
    TkUp            reduce using rule 44 (botInstruccion -> TkRead TkPunto .)
    TkDown          reduce using rule 44 (botInstruccion -> TkRead TkPunto .)


state 125

    (48) botInstruccion -> TkUp expression . TkPunto
    (5) expression -> expression . TkSuma expression
    (6) expression -> expression . TkResta expression
    (7) expression -> expression . TkMult expression
    (8) expression -> expression . TkDiv expression
    (9) expression -> expression . TkMod expression
    (10) expression -> expression . TkConjuncion expression
    (11) expression -> expression . TkDisyuncion expression
    (12) expression -> expression . TkMenor expression
    (13) expression -> expression . TkMenorIgual expression
    (14) expression -> expression . TkMayor expression
    (15) expression -> expression . TkMayorIgual expression
    (16) expression -> expression . TkIgual expression
    (17) expression -> expression . TkDesigual expression

    TkPunto         shift and go to state 144
    TkSuma          shift and go to state 56
    TkResta         shift and go to state 47
    TkMult          shift and go to state 48
    TkDiv           shift and go to state 58
    TkMod           shift and go to state 55
    TkConjuncion    shift and go to state 51
    TkDisyuncion    shift and go to state 59
    TkMenor         shift and go to state 46
    TkMenorIgual    shift and go to state 54
    TkMayor         shift and go to state 52
    TkMayorIgual    shift and go to state 53
    TkIgual         shift and go to state 57
    TkDesigual      shift and go to state 50


state 126

    (52) botInstruccion -> TkUp TkPunto .

    TkEnd           reduce using rule 52 (botInstruccion -> TkUp TkPunto .)
    TkStore         reduce using rule 52 (botInstruccion -> TkUp TkPunto .)
    TkDrop          reduce using rule 52 (botInstruccion -> TkUp TkPunto .)
    TkCollect       reduce using rule 52 (botInstruccion -> TkUp TkPunto .)
    TkRecieve       reduce using rule 52 (botInstruccion -> TkUp TkPunto .)
    TkSend          reduce using rule 52 (botInstruccion -> TkUp TkPunto .)
    TkRead          reduce using rule 52 (botInstruccion -> TkUp TkPunto .)
    TkLeft          reduce using rule 52 (botInstruccion -> TkUp TkPunto .)
    TkRight         reduce using rule 52 (botInstruccion -> TkUp TkPunto .)
    TkUp            reduce using rule 52 (botInstruccion -> TkUp TkPunto .)
    TkDown          reduce using rule 52 (botInstruccion -> TkUp TkPunto .)


state 127

    (38) botInstruccion -> TkStore expression . TkPunto
    (5) expression -> expression . TkSuma expression
    (6) expression -> expression . TkResta expression
    (7) expression -> expression . TkMult expression
    (8) expression -> expression . TkDiv expression
    (9) expression -> expression . TkMod expression
    (10) expression -> expression . TkConjuncion expression
    (11) expression -> expression . TkDisyuncion expression
    (12) expression -> expression . TkMenor expression
    (13) expression -> expression . TkMenorIgual expression
    (14) expression -> expression . TkMayor expression
    (15) expression -> expression . TkMayorIgual expression
    (16) expression -> expression . TkIgual expression
    (17) expression -> expression . TkDesigual expression

    TkPunto         shift and go to state 145
    TkSuma          shift and go to state 56
    TkResta         shift and go to state 47
    TkMult          shift and go to state 48
    TkDiv           shift and go to state 58
    TkMod           shift and go to state 55
    TkConjuncion    shift and go to state 51
    TkDisyuncion    shift and go to state 59
    TkMenor         shift and go to state 46
    TkMenorIgual    shift and go to state 54
    TkMayor         shift and go to state 52
    TkMayorIgual    shift and go to state 53
    TkIgual         shift and go to state 57
    TkDesigual      shift and go to state 50


state 128

    (36) botInstruccionList -> botInstruccionList botInstruccion .

    TkEnd           reduce using rule 36 (botInstruccionList -> botInstruccionList botInstruccion .)
    TkStore         reduce using rule 36 (botInstruccionList -> botInstruccionList botInstruccion .)
    TkDrop          reduce using rule 36 (botInstruccionList -> botInstruccionList botInstruccion .)
    TkCollect       reduce using rule 36 (botInstruccionList -> botInstruccionList botInstruccion .)
    TkRecieve       reduce using rule 36 (botInstruccionList -> botInstruccionList botInstruccion .)
    TkSend          reduce using rule 36 (botInstruccionList -> botInstruccionList botInstruccion .)
    TkRead          reduce using rule 36 (botInstruccionList -> botInstruccionList botInstruccion .)
    TkLeft          reduce using rule 36 (botInstruccionList -> botInstruccionList botInstruccion .)
    TkRight         reduce using rule 36 (botInstruccionList -> botInstruccionList botInstruccion .)
    TkUp            reduce using rule 36 (botInstruccionList -> botInstruccionList botInstruccion .)
    TkDown          reduce using rule 36 (botInstruccionList -> botInstruccionList botInstruccion .)


state 129

    (32) botDeclaracion -> TkOn startBotDeclaration TkDeactivation TkDosPuntos botInstruccionList TkEnd .

    TkEnd           reduce using rule 32 (botDeclaracion -> TkOn startBotDeclaration TkDeactivation TkDosPuntos botInstruccionList TkEnd .)
    TkOn            reduce using rule 32 (botDeclaracion -> TkOn startBotDeclaration TkDeactivation TkDosPuntos botInstruccionList TkEnd .)


state 130

    (42) botInstruccion -> TkRecieve TkPunto .

    TkEnd           reduce using rule 42 (botInstruccion -> TkRecieve TkPunto .)
    TkStore         reduce using rule 42 (botInstruccion -> TkRecieve TkPunto .)
    TkDrop          reduce using rule 42 (botInstruccion -> TkRecieve TkPunto .)
    TkCollect       reduce using rule 42 (botInstruccion -> TkRecieve TkPunto .)
    TkRecieve       reduce using rule 42 (botInstruccion -> TkRecieve TkPunto .)
    TkSend          reduce using rule 42 (botInstruccion -> TkRecieve TkPunto .)
    TkRead          reduce using rule 42 (botInstruccion -> TkRecieve TkPunto .)
    TkLeft          reduce using rule 42 (botInstruccion -> TkRecieve TkPunto .)
    TkRight         reduce using rule 42 (botInstruccion -> TkRecieve TkPunto .)
    TkUp            reduce using rule 42 (botInstruccion -> TkRecieve TkPunto .)
    TkDown          reduce using rule 42 (botInstruccion -> TkRecieve TkPunto .)


state 131

    (47) botInstruccion -> TkRight expression . TkPunto
    (5) expression -> expression . TkSuma expression
    (6) expression -> expression . TkResta expression
    (7) expression -> expression . TkMult expression
    (8) expression -> expression . TkDiv expression
    (9) expression -> expression . TkMod expression
    (10) expression -> expression . TkConjuncion expression
    (11) expression -> expression . TkDisyuncion expression
    (12) expression -> expression . TkMenor expression
    (13) expression -> expression . TkMenorIgual expression
    (14) expression -> expression . TkMayor expression
    (15) expression -> expression . TkMayorIgual expression
    (16) expression -> expression . TkIgual expression
    (17) expression -> expression . TkDesigual expression

    TkPunto         shift and go to state 146
    TkSuma          shift and go to state 56
    TkResta         shift and go to state 47
    TkMult          shift and go to state 48
    TkDiv           shift and go to state 58
    TkMod           shift and go to state 55
    TkConjuncion    shift and go to state 51
    TkDisyuncion    shift and go to state 59
    TkMenor         shift and go to state 46
    TkMenorIgual    shift and go to state 54
    TkMayor         shift and go to state 52
    TkMayorIgual    shift and go to state 53
    TkIgual         shift and go to state 57
    TkDesigual      shift and go to state 50


state 132

    (51) botInstruccion -> TkRight TkPunto .

    TkEnd           reduce using rule 51 (botInstruccion -> TkRight TkPunto .)
    TkStore         reduce using rule 51 (botInstruccion -> TkRight TkPunto .)
    TkDrop          reduce using rule 51 (botInstruccion -> TkRight TkPunto .)
    TkCollect       reduce using rule 51 (botInstruccion -> TkRight TkPunto .)
    TkRecieve       reduce using rule 51 (botInstruccion -> TkRight TkPunto .)
    TkSend          reduce using rule 51 (botInstruccion -> TkRight TkPunto .)
    TkRead          reduce using rule 51 (botInstruccion -> TkRight TkPunto .)
    TkLeft          reduce using rule 51 (botInstruccion -> TkRight TkPunto .)
    TkRight         reduce using rule 51 (botInstruccion -> TkRight TkPunto .)
    TkUp            reduce using rule 51 (botInstruccion -> TkRight TkPunto .)
    TkDown          reduce using rule 51 (botInstruccion -> TkRight TkPunto .)


state 133

    (40) botInstruccion -> TkCollect TkPunto .

    TkEnd           reduce using rule 40 (botInstruccion -> TkCollect TkPunto .)
    TkStore         reduce using rule 40 (botInstruccion -> TkCollect TkPunto .)
    TkDrop          reduce using rule 40 (botInstruccion -> TkCollect TkPunto .)
    TkCollect       reduce using rule 40 (botInstruccion -> TkCollect TkPunto .)
    TkRecieve       reduce using rule 40 (botInstruccion -> TkCollect TkPunto .)
    TkSend          reduce using rule 40 (botInstruccion -> TkCollect TkPunto .)
    TkRead          reduce using rule 40 (botInstruccion -> TkCollect TkPunto .)
    TkLeft          reduce using rule 40 (botInstruccion -> TkCollect TkPunto .)
    TkRight         reduce using rule 40 (botInstruccion -> TkCollect TkPunto .)
    TkUp            reduce using rule 40 (botInstruccion -> TkCollect TkPunto .)
    TkDown          reduce using rule 40 (botInstruccion -> TkCollect TkPunto .)


state 134

    (41) botInstruccion -> TkCollect TkAs . TkIdent TkPunto

    TkIdent         shift and go to state 147


state 135

    (49) botInstruccion -> TkDown expression . TkPunto
    (5) expression -> expression . TkSuma expression
    (6) expression -> expression . TkResta expression
    (7) expression -> expression . TkMult expression
    (8) expression -> expression . TkDiv expression
    (9) expression -> expression . TkMod expression
    (10) expression -> expression . TkConjuncion expression
    (11) expression -> expression . TkDisyuncion expression
    (12) expression -> expression . TkMenor expression
    (13) expression -> expression . TkMenorIgual expression
    (14) expression -> expression . TkMayor expression
    (15) expression -> expression . TkMayorIgual expression
    (16) expression -> expression . TkIgual expression
    (17) expression -> expression . TkDesigual expression

    TkPunto         shift and go to state 148
    TkSuma          shift and go to state 56
    TkResta         shift and go to state 47
    TkMult          shift and go to state 48
    TkDiv           shift and go to state 58
    TkMod           shift and go to state 55
    TkConjuncion    shift and go to state 51
    TkDisyuncion    shift and go to state 59
    TkMenor         shift and go to state 46
    TkMenorIgual    shift and go to state 54
    TkMayor         shift and go to state 52
    TkMayorIgual    shift and go to state 53
    TkIgual         shift and go to state 57
    TkDesigual      shift and go to state 50


state 136

    (53) botInstruccion -> TkDown TkPunto .

    TkEnd           reduce using rule 53 (botInstruccion -> TkDown TkPunto .)
    TkStore         reduce using rule 53 (botInstruccion -> TkDown TkPunto .)
    TkDrop          reduce using rule 53 (botInstruccion -> TkDown TkPunto .)
    TkCollect       reduce using rule 53 (botInstruccion -> TkDown TkPunto .)
    TkRecieve       reduce using rule 53 (botInstruccion -> TkDown TkPunto .)
    TkSend          reduce using rule 53 (botInstruccion -> TkDown TkPunto .)
    TkRead          reduce using rule 53 (botInstruccion -> TkDown TkPunto .)
    TkLeft          reduce using rule 53 (botInstruccion -> TkDown TkPunto .)
    TkRight         reduce using rule 53 (botInstruccion -> TkDown TkPunto .)
    TkUp            reduce using rule 53 (botInstruccion -> TkDown TkPunto .)
    TkDown          reduce using rule 53 (botInstruccion -> TkDown TkPunto .)


state 137

    (46) botInstruccion -> TkLeft expression . TkPunto
    (5) expression -> expression . TkSuma expression
    (6) expression -> expression . TkResta expression
    (7) expression -> expression . TkMult expression
    (8) expression -> expression . TkDiv expression
    (9) expression -> expression . TkMod expression
    (10) expression -> expression . TkConjuncion expression
    (11) expression -> expression . TkDisyuncion expression
    (12) expression -> expression . TkMenor expression
    (13) expression -> expression . TkMenorIgual expression
    (14) expression -> expression . TkMayor expression
    (15) expression -> expression . TkMayorIgual expression
    (16) expression -> expression . TkIgual expression
    (17) expression -> expression . TkDesigual expression

    TkPunto         shift and go to state 149
    TkSuma          shift and go to state 56
    TkResta         shift and go to state 47
    TkMult          shift and go to state 48
    TkDiv           shift and go to state 58
    TkMod           shift and go to state 55
    TkConjuncion    shift and go to state 51
    TkDisyuncion    shift and go to state 59
    TkMenor         shift and go to state 46
    TkMenorIgual    shift and go to state 54
    TkMayor         shift and go to state 52
    TkMayorIgual    shift and go to state 53
    TkIgual         shift and go to state 57
    TkDesigual      shift and go to state 50


state 138

    (50) botInstruccion -> TkLeft TkPunto .

    TkEnd           reduce using rule 50 (botInstruccion -> TkLeft TkPunto .)
    TkStore         reduce using rule 50 (botInstruccion -> TkLeft TkPunto .)
    TkDrop          reduce using rule 50 (botInstruccion -> TkLeft TkPunto .)
    TkCollect       reduce using rule 50 (botInstruccion -> TkLeft TkPunto .)
    TkRecieve       reduce using rule 50 (botInstruccion -> TkLeft TkPunto .)
    TkSend          reduce using rule 50 (botInstruccion -> TkLeft TkPunto .)
    TkRead          reduce using rule 50 (botInstruccion -> TkLeft TkPunto .)
    TkLeft          reduce using rule 50 (botInstruccion -> TkLeft TkPunto .)
    TkRight         reduce using rule 50 (botInstruccion -> TkLeft TkPunto .)
    TkUp            reduce using rule 50 (botInstruccion -> TkLeft TkPunto .)
    TkDown          reduce using rule 50 (botInstruccion -> TkLeft TkPunto .)


